Codes,Prefecture
22209,静岡県
22210,静岡県
22211,静岡県
22212,静岡県
22213,静岡県
22214,静岡県
22215,静岡県
22216,静岡県
22217,静岡県
22218,静岡県
22219,静岡県
22220,静岡県
22221,静岡県
22222,静岡県
22223,静岡県
22224,静岡県
22225,静岡県
22226,静岡県
22301,静岡県
22302,静岡県
22304,静岡県
22305,静岡県
22306,静岡県
22307,静岡県
22321,静岡県
22323,静岡県
22325,静岡県
22326,静岡県
22327,静岡県
22341,静岡県
22342,静岡県
22344,静岡県
22361,静岡県
22381,静岡県
22382,静岡県
22383,静岡県
22401,静岡県
22402,静岡県
22422,静岡県
22423,静岡県
22424,静岡県
22425,静岡県
22426,静岡県
22427,静岡県
22428,静岡県
22429,静岡県
22442,静岡県
22447,静岡県
22461,静岡県
22462,静岡県
22481,静岡県
22482,静岡県
22483,静岡県
22484,静岡県
22485,静岡県
22486,静岡県
22487,静岡県
22488,静岡県
22502,静岡県
22503,静岡県
22505,静岡県
22521,静岡県
22522,静岡県
22523,静岡県
23000,愛知県
23100,愛知県
23101,愛知県
23102,愛知県
23103,愛知県
23104,愛知県
23105,愛知県
23106,愛知県
23107,愛知県
23108,愛知県
23109,愛知県
23110,愛知県
23111,愛知県
23112,愛知県
23113,愛知県
23114,愛知県
23115,愛知県
23116,愛知県
23201,愛知県
23202,愛知県
23203,愛知県
23204,愛知県
23205,愛知県
23206,愛知県
23207,愛知県
23208,愛知県
23209,愛知県
23210,愛知県
23211,愛知県
23212,愛知県
23213,愛知県
23214,愛知県
23215,愛知県
23216,愛知県
23217,愛知県
23218,愛知県
23219,愛知県
23220,愛知県
23221,愛知県
23222,愛知県
23223,愛知県
23224,愛知県
23225,愛知県
23226,愛知県
23227,愛知県
23228,愛知県
23229,愛知県
23230,愛知県
23231,愛知県
23232,愛知県
23233,愛知県
23234,愛知県
23235,愛知県
23236,愛知県
23237,愛知県
23238,愛知県
23302,愛知県
23304,愛知県
23341,愛知県
23342,愛知県
23343,愛知県
23344,愛知県
23345,愛知県
23346,愛知県
23347,愛知県
23361,愛知県
23362,愛知県
23381,愛知県
23401,愛知県
23402,愛知県
23421,愛知県
23422,愛知県
23423,愛知県
23424,愛知県
23425,愛知県
23426,愛知県
23427,愛知県
23428,愛知県
23429,愛知県
23430,愛知県
23431,愛知県
23432,愛知県
23441,愛知県
23442,愛知県
23445,愛知県
23446,愛知県
23447,愛知県
23481,愛知県
23482,愛知県
23483,愛知県
23501,愛知県
23502,愛知県
23521,愛知県
23522,愛知県
23523,愛知県
23541,愛知県
23543,愛知県
23544,愛知県
23545,愛知県
23561,愛知県
23562,愛知県
23563,愛知県
23564,愛知県
23565,愛知県
23581,愛知県
23582,愛知県
23601,愛知県
23602,愛知県
23603,愛知県
23604,愛知県
23623,愛知県
24000,三重県
24201,三重県
24202,三重県
24203,三重県
24204,三重県
24205,三重県
24207,三重県
24208,三重県
24209,三重県
24210,三重県
24211,三重県
24212,三重県
24213,三重県
24214,三重県
24215,三重県
24216,三重県
24303,三重県
24324,三重県
24341,三重県
24343,三重県
24344,三重県
24381,三重県
24382,三重県
24383,三重県
24384,三重県
24402,三重県
24403,三重県
24404,三重県
24406,三重県
24441,三重県
24442,三重県
24443,三重県
24444,三重県
24445,三重県
24461,三重県
24462,三重県
24463,三重県
24464,三重県
24465,三重県
24468,三重県
24470,三重県
24471,三重県
24472,三重県
24541,三重県
24542,三重県
24543,三重県
24561,三重県
24562,三重県
24563,三重県
24564,三重県
25000,滋賀県
25201,滋賀県
25202,滋賀県
25203,滋賀県
25204,滋賀県
25206,滋賀県
25207,滋賀県
25208,滋賀県
25209,滋賀県
25210,滋賀県
25211,滋賀県
25212,滋賀県
25213,滋賀県
25214,滋賀県
25301,滋賀県
25381,滋賀県
25382,滋賀県
25383,滋賀県
25384,滋賀県
25403,滋賀県
25423,滋賀県
25424,滋賀県
25425,滋賀県
25441,滋賀県
25442,滋賀県
25443,滋賀県
25464,滋賀県
25481,滋賀県
25482,滋賀県
25483,滋賀県
25484,滋賀県
25501,滋賀県
25502,滋賀県
25503,滋賀県
25504,滋賀県
26000,京都府
26100,京都府
26101,京都府
26102,京都府
26103,京都府
26104,京都府
26105,京都府
26106,京都府
26107,京都府
26108,京都府
26109,京都府
26110,京都府
26111,京都府
26201,京都府
26202,京都府
26203,京都府
26204,京都府
26205,京都府
26206,京都府
26207,京都府
26208,京都府
26209,京都府
26210,京都府
26211,京都府
26212,京都府
26213,京都府
26214,京都府
26303,京都府
26322,京都府
26343,京都府
26344,京都府
26361,京都府
26362,京都府
26363,京都府
26364,京都府
26365,京都府
26366,京都府
26367,京都府
26381,京都府
26382,京都府
26401,京都府
26402,京都府
26403,京都府
26404,京都府
26405,京都府
26406,京都府
26407,京都府
26421,京都府
26422,京都府
26441,京都府
26461,京都府
26462,京都府
26463,京都府
26464,京都府
26465,京都府
27000,大阪府
27100,大阪府
27102,大阪府
27103,大阪府
27104,大阪府
27106,大阪府
27107,大阪府
27108,大阪府
27109,大阪府
27111,大阪府
27113,大阪府
27114,大阪府
27115,大阪府
27116,大阪府
27117,大阪府
27118,大阪府
27119,大阪府
27120,大阪府
27121,大阪府
27122,大阪府
27123,大阪府
27124,大阪府
27125,大阪府
27126,大阪府
27127,大阪府
27128,大阪府
27140,大阪府
27141,大阪府
27142,大阪府
27143,大阪府
27144,大阪府
27145,大阪府
27146,大阪府
27147,大阪府
27201,大阪府
27202,大阪府
27203,大阪府
27204,大阪府
27205,大阪府
27206,大阪府
27207,大阪府
27208,大阪府
27209,大阪府
27210,大阪府
27211,大阪府
27212,大阪府
27213,大阪府
27214,大阪府
27215,大阪府
27216,大阪府
27217,大阪府
27218,大阪府
27219,大阪府
27220,大阪府
27221,大阪府
27222,大阪府
27223,大阪府
27224,大阪府
27225,大阪府
27226,大阪府
27227,大阪府
27228,大阪府
27229,大阪府
27230,大阪府
27231,大阪府
27232,大阪府
27301,大阪府
27321,大阪府
27322,大阪府
27341,大阪府
27361,大阪府
27362,大阪府
27366,大阪府
27381,大阪府
27382,大阪府
27383,大阪府
28000,兵庫県
28100,兵庫県
28101,兵庫県
28102,兵庫県
28105,兵庫県
28106,兵庫県
28107,兵庫県
28108,兵庫県
28109,兵庫県
28110,兵庫県
28111,兵庫県
28201,兵庫県
28202,兵庫県
28203,兵庫県
28204,兵庫県
28205,兵庫県
28206,兵庫県
28207,兵庫県
28208,兵庫県
28209,兵庫県
28210,兵庫県
28211,兵庫県
28212,兵庫県
28213,兵庫県
28214,兵庫県
28215,兵庫県
28216,兵庫県
28217,兵庫県
28218,兵庫県
28219,兵庫県
28220,兵庫県
28221,兵庫県
28221,兵庫県
28222,兵庫県
28223,兵庫県
28224,兵庫県
28225,兵庫県
28226,兵庫県
28227,兵庫県
28228,兵庫県
28229,兵庫県
28301,兵庫県
28321,兵庫県
28341,兵庫県
28342,兵庫県
28343,兵庫県
28361,兵庫県
28362,兵庫県
28363,兵庫県
28364,兵庫県
28365,兵庫県
28381,兵庫県
28382,兵庫県
28421,兵庫県
28422,兵庫県
28441,兵庫県
28442,兵庫県
28443,兵庫県
28444,兵庫県
28445,兵庫県
28446,兵庫県
28461,兵庫県
28462,兵庫県
28463,兵庫県
28464,兵庫県
28481,兵庫県
28501,兵庫県
28502,兵庫県
28503,兵庫県
28504,兵庫県
28521,兵庫県
28522,兵庫県
28523,兵庫県
28524,兵庫県
28525,兵庫県
28541,兵庫県
28542,兵庫県
28543,兵庫県
28544,兵庫県
28561,兵庫県
28562,兵庫県
28581,兵庫県
28582,兵庫県
28583,兵庫県
28584,兵庫県
28585,兵庫県
28586,兵庫県
28621,兵庫県
28622,兵庫県
28623,兵庫県
28624,兵庫県
28681,兵庫県
28682,兵庫県
28683,兵庫県
28684,兵庫県
28685,兵庫県
28686,兵庫県
29000,奈良県
29201,奈良県
29202,奈良県
29203,奈良県
29204,奈良県
29205,奈良県
29206,奈良県
29207,奈良県
29208,奈良県
29209,奈良県
29210,奈良県
29211,奈良県
29212,奈良県
29301,奈良県
29321,奈良県
29322,奈良県
29342,奈良県
29343,奈良県
29344,奈良県
29345,奈良県
29361,奈良県
29362,奈良県
29363,奈良県
29381,奈良県
29382,奈良県
29383,奈良県
29384,奈良県
29385,奈良県
29386,奈良県
29401,奈良県
29402,奈良県
29424,奈良県
29425,奈良県
29426,奈良県
29427,奈良県
29441,奈良県
29442,奈良県
29443,奈良県
29444,奈良県
29445,奈良県
29446,奈良県
29447,奈良県
29448,奈良県
29449,奈良県
29450,奈良県
29451,奈良県
29452,奈良県
29453,奈良県
30000,和歌山県
30201,和歌山県
30202,和歌山県
30203,和歌山県
30204,和歌山県
30205,和歌山県
30206,和歌山県
30207,和歌山県
30208,和歌山県
30209,和歌山県
30301,和歌山県
30302,和歌山県
30303,和歌山県
30304,和歌山県
30321,和歌山県
30322,和歌山県
30323,和歌山県
30324,和歌山県
30325,和歌山県
30326,和歌山県
30341,和歌山県
30342,和歌山県
30343,和歌山県
30344,和歌山県
30345,和歌山県
30361,和歌山県
30362,和歌山県
30363,和歌山県
30364,和歌山県
30365,和歌山県
30366,和歌山県
30381,和歌山県
30382,和歌山県
30383,和歌山県
30384,和歌山県
30385,和歌山県
30386,和歌山県
30387,和歌山県
30390,和歌山県
30391,和歌山県
30392,和歌山県
30401,和歌山県
30402,和歌山県
30403,和歌山県
30404,和歌山県
30405,和歌山県
30406,和歌山県
30407,和歌山県
30421,和歌山県
30422,和歌山県
30423,和歌山県
30424,和歌山県
30425,和歌山県
30426,和歌山県
30427,和歌山県
30428,和歌山県
31000,鳥取県
31201,鳥取県
31202,鳥取県
31203,鳥取県
31204,鳥取県
31302,鳥取県
31325,鳥取県
31328,鳥取県
31329,鳥取県
31364,鳥取県
31366,鳥取県
31367,鳥取県
31370,鳥取県
31371,鳥取県
31372,鳥取県
31384,鳥取県
31386,鳥取県
31389,鳥取県
31390,鳥取県
31401,鳥取県
31402,鳥取県
31403,鳥取県
32000,島根県
32201,島根県
32202,島根県
32203,島根県
32204,島根県
32205,島根県
32206,島根県
32207,島根県
32209,島根県
32304,島根県
32343,島根県
32386,島根県
32401,島根県
32421,島根県
32422,島根県
32441,島根県
32448,島根県
32449,島根県
32462,島根県
32463,島根県
32464,島根県
32465,島根県
32501,島根県
32502,島根県
32503,島根県
32504,島根県
32505,島根県
32525,島根県
32526,島根県
32527,島根県
32528,島根県
33000,岡山県
33100,岡山県
33101,岡山県
33102,岡山県
33103,岡山県
33104,岡山県
33201,岡山県
33202,岡山県
33203,岡山県
33204,岡山県
33205,岡山県
33207,岡山県
33208,岡山県
33209,岡山県
33210,岡山県
33211,岡山県
33212,岡山県
33213,岡山県
33214,岡山県
33215,岡山県
33216,岡山県
33303,岡山県
33321,岡山県
33345,岡山県
33346,岡山県
33423,岡山県
33441,岡山県
33442,岡山県
33443,岡山県
33444,岡山県
33445,岡山県
33461,岡山県
33503,岡山県
33586,岡山県
33606,岡山県
33622,岡山県
33623,岡山県
33643,岡山県
33663,岡山県
33666,岡山県
33681,岡山県
34000,広島県
34100,広島県
34101,広島県
34102,広島県
34103,広島県
34104,広島県
34105,広島県
34106,広島県
34107,広島県
34108,広島県
34202,広島県
34203,広島県
34204,広島県
34205,広島県
34206,広島県
34207,広島県
34208,広島県
34209,広島県
34210,広島県
34211,広島県
34212,広島県
34213,広島県
34214,広島県
34215,広島県
34302,広島県
34304,広島県
34307,広島県
34309,広島県
34323,広島県
34324,広島県
34327,広島県
34368,広島県
34369,広島県
34430,広島県
34431,広島県
34462,広島県
34501,広島県
34545,広島県
35000,山口県
35201,山口県
35202,山口県
35203,山口県
35204,山口県
35206,山口県
35207,山口県
35208,山口県
35210,山口県
35211,山口県
35212,山口県
35213,山口県
35215,山口県
35216,山口県
35305,山口県
35321,山口県
35322,山口県
35323,山口県
35324,山口県
35325,山口県
35326,山口県
35328,山口県
35329,山口県
35341,山口県
35343,山口県
35344,山口県
35381,山口県
35401,山口県
35402,山口県
35403,山口県
35461,山口県
35462,山口県
35502,山口県
35504,山口県
36000,徳島県
36201,徳島県
36202,徳島県
36203,徳島県
36204,徳島県
36205,徳島県
36206,徳島県
36207,徳島県
36208,徳島県
36301,徳島県
36302,徳島県
36321,徳島県
36341,徳島県
36342,徳島県
36361,徳島県
36362,徳島県
36368,徳島県
36381,徳島県
36382,徳島県
36383,徳島県
36384,徳島県
36385,徳島県
36386,徳島県
36387,徳島県
36388,徳島県
36401,徳島県
36402,徳島県
36403,徳島県
36404,徳島県
36405,徳島県
36406,徳島県
36407,徳島県
36421,徳島県
36422,徳島県
36468,徳島県
36481,徳島県
36482,徳島県
36483,徳島県
36484,徳島県
36485,徳島県
36486,徳島県
36487,徳島県
36488,徳島県
36489,徳島県
37000,香川県
37201,香川県
37202,香川県
37203,香川県
37204,香川県
37205,香川県
37206,香川県
37207,香川県
37208,香川県
37321,香川県
37322,香川県
37323,香川県
37324,香川県
37341,香川県
37342,香川県
37343,香川県
37361,香川県
37362,香川県
37363,香川県
37364,香川県
37381,香川県
37382,香川県
37383,香川県
37386,香川県
37387,香川県
37401,香川県
37402,香川県
37403,香川県
37404,香川県
37405,香川県
37406,香川県
37421,香川県
37422,香川県
37423,香川県
37424,香川県
37425,香川県
37426,香川県
37427,香川県
37428,香川県
37429,香川県
38000,愛媛県
38201,愛媛県
38202,愛媛県
38203,愛媛県
38204,愛媛県
38205,愛媛県
38206,愛媛県
38207,愛媛県
38210,愛媛県
38213,愛媛県
38214,愛媛県
38215,愛媛県
38356,愛媛県
38386,愛媛県
38401,愛媛県
38402,愛媛県
38404,愛媛県
38405,愛媛県
38422,愛媛県
38442,愛媛県
38443,愛媛県
38444,愛媛県
38481,愛媛県
38482,愛媛県
38484,愛媛県
38486,愛媛県
38488,愛媛県
38506,愛媛県
39000,高知県
39201,高知県
39202,高知県
39203,高知県
39204,高知県
39205,高知県
39206,高知県
39207,高知県
39208,高知県
39209,高知県
39210,高知県
39211,高知県
39212,高知県
39301,高知県
39302,高知県
39303,高知県
39304,高知県
39305,高知県
39306,高知県
39307,高知県
39321,高知県
39322,高知県
39323,高知県
39324,高知県
39325,高知県
39326,高知県
39327,高知県
39328,高知県
39341,高知県
39344,高知県
39363,高知県
39364,高知県
39382,高知県
39383,高知県
39384,高知県
39386,高知県
39387,高知県
39401,高知県
39402,高知県
39403,高知県
39404,高知県
39405,高知県
39406,高知県
39409,高知県
39410,高知県
39411,高知県
39412,高知県
39421,高知県
39422,高知県
39423,高知県
39424,高知県
39425,高知県
39426,高知県
39427,高知県
39428,高知県
40000,福岡県
40100,福岡県
40101,福岡県
40103,福岡県
40105,福岡県
40106,福岡県
40107,福岡県
40108,福岡県
40109,福岡県
40130,福岡県
40131,福岡県
40132,福岡県
40133,福岡県
40134,福岡県
40135,福岡県
40136,福岡県
40137,福岡県
40202,福岡県
40203,福岡県
40204,福岡県
40205,福岡県
40206,福岡県
40207,福岡県
40208,福岡県
40209,福岡県
40210,福岡県
40211,福岡県
40212,福岡県
40213,福岡県
40214,福岡県
40215,福岡県
40216,福岡県
40217,福岡県
40218,福岡県
40219,福岡県
40220,福岡県
40221,福岡県
40222,福岡県
40223,福岡県
40224,福岡県
40225,福岡県
40226,福岡県
40227,福岡県
40228,福岡県
40229,福岡県
40230,福岡県
40231,福岡県
40305,福岡県
40341,福岡県
40342,福岡県
40343,福岡県
40344,福岡県
40345,福岡県
40348,福岡県
40349,福岡県
40381,福岡県
40382,福岡県
40383,福岡県
40384,福岡県
40401,福岡県
40402,福岡県
40403,福岡県
40404,福岡県
40421,福岡県
40422,福岡県
40423,福岡県
40424,福岡県
40425,福岡県
40426,福岡県
40427,福岡県
40428,福岡県
40441,福岡県
40442,福岡県
40447,福岡県
40448,福岡県
40462,福岡県
40463,福岡県
40503,福岡県
40522,福岡県
40541,福岡県
40542,福岡県
40543,福岡県
40544,福岡県
40545,福岡県
40546,福岡県
40561,福岡県
40564,福岡県
40581,福岡県
40601,福岡県
40602,福岡県
40603,福岡県
40604,福岡県
40605,福岡県
40606,福岡県
40607,福岡県
40608,福岡県
40609,福岡県
40610,福岡県
40621,福岡県
40622,福岡県
40623,福岡県
40624,福岡県
40625,福岡県
40641,福岡県
40642,福岡県
40643,福岡県
40644,福岡県
40645,福岡県
40646,福岡県
40647,福岡県
41000,佐賀県
41201,佐賀県
41202,佐賀県
41203,佐賀県
41204,佐賀県
41205,佐賀県
41206,佐賀県
41207,佐賀県
41208,佐賀県
41209,佐賀県
41210,佐賀県
41301,佐賀県
41302,佐賀県
41303,佐賀県
41304,佐賀県
41305,佐賀県
41306,佐賀県
41321,佐賀県
41322,佐賀県
41323,佐賀県
41324,佐賀県
41325,佐賀県
41326,佐賀県
41327,佐賀県
41341,佐賀県
41345,佐賀県
41346,佐賀県
41382,佐賀県
41387,佐賀県
41401,佐賀県
41402,佐賀県
41421,佐賀県
41422,佐賀県
41423,佐賀県
41424,佐賀県
41425,佐賀県
41441,佐賀県
41442,佐賀県
41443,佐賀県
42000,長崎県
42201,長崎県
42202,長崎県
42203,長崎県
42204,長崎県
42205,長崎県
42207,長崎県
42208,長崎県
42209,長崎県
42210,長崎県
42211,長崎県
42212,長崎県
42213,長崎県
42214,長崎県
42307,長崎県
42308,長崎県
42309,長崎県
42310,長崎県
42311,長崎県
42312,長崎県
42313,長崎県
42314,長崎県
42321,長崎県
42322,長崎県
42323,長崎県
42361,長崎県
42362,長崎県
42363,長崎県
42364,長崎県
42365,長崎県
42366,長崎県
42367,長崎県
42368,長崎県
42369,長崎県
42370,長崎県
42371,長崎県
42372,長崎県
42373,長崎県
42374,長崎県
42375,長崎県
42376,長崎県
42381,長崎県
42382,長崎県
42383,長崎県
42384,長崎県
42385,長崎県
42386,長崎県
42387,長崎県
42388,長崎県
42389,長崎県
42390,長崎県
42391,長崎県
42392,長崎県
42393,長崎県
42411,長崎県
43000,熊本県
43100,熊本県
43101,熊本県
43102,熊本県
43103,熊本県
43104,熊本県
43105,熊本県
43201,熊本県
43202,熊本県
43203,熊本県
43204,熊本県
43205,熊本県
43206,熊本県
43207,熊本県
43208,熊本県
43209,熊本県
43210,熊本県
43211,熊本県
43212,熊本県
43213,熊本県
43214,熊本県
43215,熊本県
43216,熊本県
43341,熊本県
43342,熊本県
43348,熊本県
43361,熊本県
43362,熊本県
43363,熊本県
43364,熊本県
43365,熊本県
43366,熊本県
43367,熊本県
43368,熊本県
43369,熊本県
43385,熊本県
43403,熊本県
43404,熊本県
43405,熊本県
43407,熊本県
43423,熊本県
43424,熊本県
43425,熊本県
43428,熊本県
43432,熊本県
43433,熊本県
43441,熊本県
43442,熊本県
43443,熊本県
43444,熊本県
43447,熊本県
43461,熊本県
43462,熊本県
43463,熊本県
43464,熊本県
43465,熊本県
43466,熊本県
43467,熊本県
43468,熊本県
43482,熊本県
43484,熊本県
43501,熊本県
43505,熊本県
43506,熊本県
43507,熊本県
43510,熊本県
43511,熊本県
43512,熊本県
43513,熊本県
43514,熊本県
43523,熊本県
43526,熊本県
43527,熊本県
43528,熊本県
43529,熊本県
43530,熊本県
43531,熊本県
43532,熊本県
43533,熊本県
44000,大分県
44201,大分県
44202,大分県
44203,大分県
44204,大分県
44205,大分県
44206,大分県
44207,大分県
44208,大分県
44209,大分県
44210,大分県
44211,大分県
44212,大分県
44213,大分県
44214,大分県
44301,大分県
44321,大分県
44322,大分県
44323,大分県
44324,大分県
44325,大分県
44341,大分県
44342,大分県
44362,大分県
44363,大分県
44364,大分県
44441,大分県
44442,大分県
44443,大分県
44461,大分県
44462,大分県
45000,宮崎県
45201,宮崎県
45202,宮崎県
45203,宮崎県
45204,宮崎県
45205,宮崎県
45206,宮崎県
45207,宮崎県
45208,宮崎県
45209,宮崎県
45301,宮崎県
45302,宮崎県
45303,宮崎県
45321,宮崎県
45322,宮崎県
45341,宮崎県
45342,宮崎県
45343,宮崎県
45344,宮崎県
45345,宮崎県
45361,宮崎県
45362,宮崎県
45363,宮崎県
45381,宮崎県
45382,宮崎県
45383,宮崎県
45401,宮崎県
45402,宮崎県
45403,宮崎県
45404,宮崎県
45405,宮崎県
45406,宮崎県
45421,宮崎県
45422,宮崎県
45423,宮崎県
45424,宮崎県
45425,宮崎県
45426,宮崎県
45427,宮崎県
45428,宮崎県
45429,宮崎県
45430,宮崎県
45431,宮崎県
45441,宮崎県
45442,宮崎県
45443,宮崎県
46000,鹿児島県
46201,鹿児島県
46203,鹿児島県
46204,鹿児島県
46205,鹿児島県
46206,鹿児島県
46207,鹿児島県
46208,鹿児島県
46209,鹿児島県
46210,鹿児島県
46211,鹿児島県
46212,鹿児島県
46213,鹿児島県
46214,鹿児島県
46215,鹿児島県
46216,鹿児島県
46217,鹿児島県
46218,鹿児島県
46219,鹿児島県
46220,鹿児島県
46221,鹿児島県
46222,鹿児島県
46223,鹿児島県
46224,鹿児島県
46225,鹿児島県
46303,鹿児島県
46304,鹿児島県
46322,鹿児島県
46323,鹿児島県
46324,鹿児島県
46341,鹿児島県
46342,鹿児島県
46343,鹿児島県
46344,鹿児島県
46345,鹿児島県
46361,鹿児島県
46362,鹿児島県
46363,鹿児島県
46366,鹿児島県
46367,鹿児島県
46368,鹿児島県
46392,鹿児島県
46401,鹿児島県
46402,鹿児島県
46403,鹿児島県
46404,鹿児島県
46421,鹿児島県
46441,鹿児島県
46442,鹿児島県
46443,鹿児島県
46444,鹿児島県
46445,鹿児島県
46448,鹿児島県
46449,鹿児島県
46450,鹿児島県
46451,鹿児島県
46452,鹿児島県
46461,鹿児島県
46462,鹿児島県
46463,鹿児島県
46464,鹿児島県
46465,鹿児島県
46466,鹿児島県
46467,鹿児島県
46468,鹿児島県
46481,鹿児島県
46482,鹿児島県
46483,鹿児島県
46484,鹿児島県
46485,鹿児島県
46490,鹿児島県
46491,鹿児島県
46492,鹿児島県
46501,鹿児島県
46502,鹿児島県
46503,鹿児島県
46504,鹿児島県
46505,鹿児島県
46523,鹿児島県
46524,鹿児島県
46525,鹿児島県
46526,鹿児島県
46527,鹿児島県
46528,鹿児島県
46529,鹿児島県
46530,鹿児島県
46531,鹿児島県
46532,鹿児島県
46533,鹿児島県
46534,鹿児島県
46535,鹿児島県
47000,沖縄県
47201,沖縄県
47202,沖縄県
47203,沖縄県
47205,沖縄県
47206,沖縄県
47207,沖縄県
47208,沖縄県
47209,沖縄県
47210,沖縄県
47211,沖縄県
47212,沖縄県
47213,沖縄県
47214,沖縄県
47215,沖縄県
47301,沖縄県
47302,沖縄県
47303,沖縄県
47306,沖縄県
47308,沖縄県
47311,沖縄県
47313,沖縄県
47314,沖縄県
47315,沖縄県
47322,沖縄県
47323,沖縄県
47324,沖縄県
47325,沖縄県
47326,沖縄県
47327,沖縄県
47328,沖縄県
47329,沖縄県
47343,沖縄県
47344,沖縄県
47345,沖縄県
47346,沖縄県
47347,沖縄県
47348,沖縄県
47349,沖縄県
47350,沖縄県
47353,沖縄県
47354,沖縄県
47355,沖縄県
47356,沖縄県
47357,沖縄県
47358,沖縄県
47359,沖縄県
47360,沖縄県
47361,沖縄県
47362,沖縄県
47371,沖縄県
47372,沖縄県
47373,沖縄県
47374,沖縄県
47375,沖縄県
47381,沖縄県
47382,沖縄県
